d3mIndex,click
86692,0
86695,0
86702,0
86708,0
86721,0
86725,0
86726,0
86729,0
86730,0
86732,0
86743,0
86747,0
86752,0
86753,0
86758,1
86761,0
86769,0
86770,0
86772,0
86773,0
86783,0
86788,0
86789,0
86793,0
86799,0
86802,1
86806,0
86811,0
86813,0
86814,0
86816,0
86817,0
86821,0
86824,0
86826,0
86828,0
86835,0
86840,0
86850,0
86858,0
86870,0
86876,0
86884,0
86888,0
86890,0
86893,1
86897,0
86899,0
86905,1
86906,0
86911,0
86913,0
86916,0
86920,0
86923,0
86926,0
86929,0
86931,0
86933,0
86942,0
86955,0
86962,0
86964,0
86969,0
86971,0
86977,0
86979,0
86980,0
86983,0
86990,0
86998,0
87004,0
87006,0
87014,0
87022,0
87025,0
87027,0
87042,0
87046,0
87049,0
87060,0
87070,0
87071,0
87081,0
87086,0
87095,0
87096,0
87097,0
87098,0
87105,0
87106,0
87107,0
87116,0
87120,0
87121,0
87122,0
87131,0
87134,0
87136,0
87137,0
87139,0
87145,0
87160,0
87162,0
87169,0
87176,0
87179,0
87186,0
87187,0
87190,0
87193,0
87196,0
87203,0
87204,0
87206,0
87208,0
87209,0
87211,0
87223,0
87225,0
87237,1
87245,0
87246,0
87249,0
87250,0
87251,0
87253,0
87256,0
87257,0
87260,1
87261,0
87263,0
87264,0
87267,0
87274,0
87285,0
87286,0
87287,0
87293,0
87294,0
87297,0
87309,0
87314,0
87319,0
87322,0
87326,0
87329,0
87338,0
87343,0
87357,0
87358,0
87360,0
87362,0
87364,0
87366,0
87367,0
87369,0
87375,0
87380,0
87383,0
87386,0
87387,0
87393,0
87400,0
87403,0
87408,0
87409,0
87410,0
87412,0
87418,0
87419,0
87421,0
87422,0
87424,0
87426,0
87438,0
87444,0
87447,0
87449,0
87454,0
87468,0
87477,0
87485,0
87499,0
87508,0
87515,0
87516,0
87526,0
87529,0
87540,0
87544,0
87545,0
87551,0
87552,0
87557,0
87564,0
87568,0
87569,0
87570,0
87582,0
87595,0
87600,0
87610,0
87612,0
87613,0
87615,0
87617,0
87619,0
87620,0
87627,0
87628,0
87630,0
87641,0
87642,0
87645,0
87647,0
87649,0
87654,0
87671,0
87672,0
87675,0
87681,0
87688,0
87694,0
87700,0
87714,0
87718,0
87727,0
87735,0
87740,0
87741,0
87745,0
87771,0
87773,1
87775,0
87777,0
87790,0
87795,0
87798,0
87804,0
87806,0
87810,0
87819,0
87822,0
87825,0
87830,0
87834,0
87836,0
87848,0
87850,0
87858,0
87861,0
87869,0
87881,0
87883,0
87884,0
87887,0
87896,0
87916,0
87917,0
87918,0
87921,0
87922,0
87924,0
87926,0
87927,0
87940,0
87948,0
87949,0
87957,0
87959,0
87960,0
87967,0
87974,0
87989,0
87990,0
87992,0
87996,0
87999,0
88009,0
88013,0
88015,0
88022,0
88036,0
88037,0
88038,0
88061,0
88062,0
88068,0
88069,0
88071,0
88082,0
88083,0
88085,0
88087,0
88089,0
88091,0
88098,0
88101,0
88102,0
88103,0
88104,0
88108,0
88112,0
88113,0
88114,0
88115,0
88116,0
88120,0
88131,1
88135,0
88137,0
88140,0
88146,0
88166,0
88182,0
88194,0
88198,0
88205,0
88207,0
88209,0
88211,0
88214,0
88224,0
88229,0
88231,0
88232,1
88237,0
88239,0
88240,1
88255,0
88268,0
88270,0
88277,0
88285,0
88289,0
88300,0
88303,0
88305,0
88306,0
88312,0
88316,0
88317,0
88329,0
88332,0
88334,0
88336,0
88343,1
88358,0
88366,0
88368,0
88371,0
88375,0
88380,0
88383,0
88385,0
88402,0
88403,0
88404,0
88405,0
88413,0
88415,0
88419,0
88420,0
88424,0
88425,0
88434,0
88437,0
88438,0
88440,0
88451,0
88459,0
88462,0
88468,0
88469,0
88472,0
88474,0
88476,0
88481,0
88482,0
88486,0
88492,0
88494,0
88496,0
88508,0
88518,0
88519,0
88523,0
88525,0
88526,0
88529,0
88530,0
88532,0
88536,0
88540,0
88542,0
88547,0
88548,0
88553,0
88563,0
88565,0
88568,0
88580,0
88581,0
88582,0
88584,0
88591,0
88592,0
88593,0
88595,0
88596,0
88603,0
88604,0
88615,0
88618,0
88620,0
88627,0
88630,0
88632,0
88640,0
88641,0
88651,0
88652,0
88662,0
88666,0
88681,0
88684,0
88686,0
88687,0
88691,0
88695,0
88704,0
88705,0
88716,0
88717,0
88724,0
88727,0
88730,0
88731,0
88745,0
88746,0
88750,0
88751,0
88758,0
88769,0
88804,0
88806,0
88817,0
88820,0
88833,0
88836,0
88838,0
88846,0
88851,0
88856,0
88857,0
88858,0
88859,0
88860,0
88872,0
88877,0
88878,0
88885,0
88892,0
88893,0
88894,0
88900,0
88902,0
88908,0
88914,0
88917,0
88920,0
88922,0
88929,0
88933,0
88934,0
88939,0
88942,0
88943,0
88958,0
88959,0
88961,0
88967,0
88974,0
88975,0
88976,0
88979,0
88981,0
88988,0
88992,0
89010,0
89020,0
89026,0
89027,0
89037,0
89041,0
89046,0
89050,0
89054,0
89060,1
89064,0
89066,0
89068,0
89072,0
89074,0
89075,0
89080,0
89084,0
89090,0
89092,0
89094,0
89100,0
89105,0
89109,0
89111,0
89112,0
89116,0
89126,0
89146,0
89151,0
89153,0
89155,0
89159,0
89163,0
89167,0
89172,0
89175,0
89186,0
89198,0
89202,0
89204,0
89205,0
89224,0
89227,0
89237,0
89240,0
89242,0
89244,0
89249,0
89255,0
89259,0
89262,0
89263,0
89268,0
89271,0
89273,0
89276,0
89277,0
89278,0
89279,0
89292,0
89295,0
89301,0
89303,0
89308,0
89318,0
89320,0
89323,0
89329,0
89330,0
89334,0
89335,0
89338,0
89341,0
89342,0
89344,0
89346,0
89354,0
89356,1
89364,0
89368,0
89369,0
89370,0
89373,0
89374,0
89376,0
89378,0
89379,0
89382,0
89384,0
89389,0
89391,0
89403,0
89406,0
89412,0
89415,0
89419,0
89425,0
89432,0
89437,0
89439,0
89446,0
89450,0
89451,0
89452,0
89455,0
89460,0
89468,0
89476,0
89496,0
89500,0
89508,0
89520,0
89522,0
89526,0
89542,0
89544,0
89546,0
89547,0
89562,0
89563,0
89567,0
89572,0
89576,0
89584,0
89586,0
89590,0
89594,0
89600,0
89601,0
89602,0
89604,0
89613,0
89616,0
89619,0
89624,0
89625,0
89652,0
89653,0
89659,0
89665,0
89667,0
89674,0
89681,0
89683,0
89687,0
89688,0
89692,0
89707,0
89710,0
89713,0
89718,0
89725,0
89730,0
89732,0
89735,0
89747,0
89748,0
89750,0
89752,0
89770,0
89778,0
89779,0
89784,0
89787,0
89791,0
89801,0
89805,0
89810,0
89811,0
89813,0
89819,0
89822,0
89824,0
89829,0
89830,0
89831,0
89832,0
89833,0
89836,0
89839,0
89840,0
89846,0
89852,1
89861,0
89863,0
89866,0
89872,0
89874,0
89875,1
89881,0
89884,0
89887,0
89890,0
89894,0
89898,0
89902,0
89908,0
89910,0
89916,0
89918,0
89924,0
89927,0
89928,0
89942,0
89958,1
89977,0
89982,0
89987,1
89988,0
89990,0
89993,0
89999,0
90010,0
90027,1
90033,0
90035,0
90040,0
90043,0
90046,0
90047,0
90049,0
90050,0
90051,0
90053,0
90056,0
90057,0
90072,0
90074,0
90075,0
90077,0
90079,0
90081,1
90082,0
90083,0
90106,0
90108,0
90109,0
90113,0
90117,0
90124,0
90132,0
90135,0
90136,0
90137,0
90147,0
90153,0
90157,0
90163,0
90176,0
90180,0
90191,0
90195,0
90203,0
90204,0
90219,0
90222,0
90225,0
90231,0
90233,0
90246,0
90250,0
90258,0
90265,0
90269,0
90270,0
90276,0
90277,0
90283,0
90285,0
90301,0
90302,0
90303,0
90308,0
90310,0
90315,0
90316,0
90325,0
90327,0
90331,0
90339,0
90348,0
90353,0
90354,0
90362,0
90376,0
90377,0
90378,0
90383,0
90391,0
90413,0
90418,0
90422,0
90423,0
90427,0
90431,0
90434,0
90435,0
90437,0
90443,0
90454,0
90456,0
90462,0
90463,0
90467,0
90477,0
90489,0
90491,0
90492,0
90495,0
90496,0
90519,0
90521,0
90522,0
90528,0
90544,0
90547,0
90551,0
90552,0
90564,0
90566,0
90567,0
90569,0
90578,0
90579,0
90598,0
90599,0
90604,0
90607,0
90608,0
90617,0
90620,0
90621,0
90622,0
90629,0
90630,0
90632,0
90633,0
90634,0
90635,0
90645,0
90648,1
90653,0
90659,0
90664,0
90666,0
90668,0
90671,0
90673,0
90676,0
90677,0
90678,0
90684,0
90688,0
90692,0
90700,0
90703,0
90715,0
90720,0
90723,0
90727,0
90737,0
90740,0
90746,0
90757,0
90758,0
90760,0
90761,0
90762,0
90765,0
90767,0
90769,0
90781,0
90784,0
90790,0
90800,0
90803,0
90804,0
90806,0
90807,0
90814,0
90815,0
90819,0
90826,0
90828,0
90846,0
90851,0
90856,0
90858,0
90867,0
90870,0
90878,0
90883,0
90890,0
90891,0
90892,0
90895,0
90901,0
90904,0
90909,0
90920,0
90932,0
90941,0
90943,0
90948,0
90954,0
90958,0
90961,0
90964,0
90968,0
90977,0
90978,0
90979,0
90988,0
91002,0
91003,0
91023,0
91025,0
91026,0
91027,0
91028,0
91030,0
91033,0
91039,0
91041,0
91050,0
91059,0
91064,0
91065,0
91067,0
91068,0
91069,0
91073,0
91075,0
91077,0
91081,0
91083,0
91087,0
91089,0
91093,0
91101,0
91102,1
91104,0
91106,0
91111,0
91122,0
91130,0
91131,0
91132,0
91135,0
91138,0
91139,0
91142,0
91145,0
91155,0
91160,0
91164,0
91165,0
91169,0
91171,0
91172,0
91174,0
91176,0
91178,0
91185,0
91186,0
91188,0
91190,1
91194,0
91197,0
91198,0
91214,0
91215,0
91217,0
91221,0
91222,0
91224,0
91228,0
91231,0
91252,0
91253,0
91260,0
91265,0
91267,0
91299,0
91301,0
91302,0
91309,0
91317,0
91318,0
91330,0
91332,0
91336,1
91340,0
91341,0
91344,0
91349,0
91352,0
91356,0
91357,0
91362,0
91372,0
91377,0
91380,0
91381,0
91382,0
91386,0
91393,0
91396,0
91398,0
91403,0
91404,0
91409,0
91416,0
91417,0
91435,0
91437,0
91452,0
91456,0
91457,0
91463,0
91466,0
91467,0
91468,0
91471,0
91476,0
91482,0
91485,0
91492,0
91497,0
91502,0
91507,0
91508,0
91513,0
91519,0
91521,0
91524,0
91527,0
91534,0
91543,0
91558,0
91564,0
91565,0
91569,0
91582,0
91583,0
91584,0
91595,0
91596,0
91597,0
91605,0
91614,1
91620,0
91622,0
91634,0
91635,0
91642,0
91643,0
91644,0
91646,0
91649,0
91652,0
91663,0
91669,0
91686,0
91688,0
91692,0
91694,0
91698,0
91701,0
91702,0
91704,0
91709,0
91726,0
91732,0
91739,0
91743,0
91745,0
91752,0
91753,0
91757,0
91760,0
91761,0
91762,0
91766,0
91769,0
91776,0
91778,0
91785,0
91788,0
91795,0
91797,0
91801,0
91802,0
91804,0
91806,0
91812,0
91827,0
91830,0
91831,0
91836,0
91839,0
91843,0
91844,0
91845,0
91849,0
91855,0
91856,0
91858,0
91863,0
91864,0
91868,0
91870,0
91874,0
91890,0
91898,0
91907,0
91908,0
91911,0
91912,0
91918,0
91921,0
91924,0
91930,0
91935,0
91938,0
91939,0
91940,0
91954,0
91955,0
91956,0
91957,0
91958,0
91960,0
91962,0
91965,0
91968,0
91971,0
91972,0
91974,0
91975,0
91976,0
91977,0
91981,0
91986,0
91988,0
91989,0
91990,0
91998,0
92001,0
92003,0
92004,0
92006,0
92013,0
92028,0
92036,0
92037,0
92039,0
92041,0
92042,0
92046,0
92067,0
92072,0
92077,0
92079,0
92080,0
92081,0
92095,0
92096,0
92099,0
92113,0
92114,0
92117,0
92118,0
92134,0
92136,0
92138,0
92140,0
92141,0
92144,0
92175,0
92178,0
92189,0
92206,1
92225,0
92226,0
92227,0
92228,0
92231,0
92233,0
92236,0
92238,0
92242,0
92246,0
92250,0
92255,0
92260,0
92261,0
92264,0
92268,0
92273,0
92274,0
92279,0
92281,0
92289,1
92292,0
92293,0
92296,0
92297,0
92301,0
92304,0
92312,0
92314,0
92316,0
92324,0
92325,0
92328,0
92329,0
92330,0
92336,0
92337,0
92339,0
92341,0
92357,0
92360,0
92361,0
92363,0
92370,0
92377,0
92386,0
92394,0
92402,0
92404,0
92405,0
92409,0
92412,0
92416,0
92417,0
92428,0
92433,0
92437,0
92440,0
92446,0
92459,0
92463,0
92465,0
92467,0
92478,0
92479,0
92487,0
92497,0
92499,0
92505,0
92519,0
92522,1
92523,0
92529,0
92532,0
92534,0
92540,0
92544,0
92554,0
92563,0
92566,0
92575,0
92580,0
92581,0
92591,0
92598,0
92599,0
92605,0
92606,0
92609,0
92614,1
92615,0
92618,0
92623,0
92625,0
92634,0
92637,0
92638,0
92639,0
92647,0
92651,0
92661,0
92667,0
92669,0
92673,0
92677,0
92683,0
92686,0
92695,0
92703,0
92710,0
92711,0
92713,0
92715,0
92719,0
92720,0
92721,0
92723,0
92726,0
92749,0
92756,0
92757,0
92758,0
92765,0
92767,0
92771,0
92772,0
92782,0
92784,0
92785,0
92786,0
92787,0
92792,0
92795,0
92801,0
92809,0
92812,0
92815,0
92816,0
92818,0
92821,0
92824,0
92826,0
92827,0
92830,0
92836,0
92845,1
92847,0
92848,0
92851,0
92858,0
92874,0
92895,0
92905,0
92917,0
92922,0
92925,0
92931,0
92933,0
92940,0
92952,0
92956,0
92962,0
92964,0
92967,0
92974,0
92976,0
92978,0
92980,0
92984,0
92986,0
92987,0
92989,0
92990,0
92997,1
92999,0
93011,0
93024,0
93030,0
93034,0
93043,0
93062,0
93065,0
93074,0
93079,0
93080,0
93090,0
93096,0
93098,0
93104,0
93111,0
93115,0
93116,0
93117,0
93118,0
93119,0
93120,0
93124,0
93127,0
93135,0
93138,0
93139,0
93143,0
93150,0
93157,0
93158,0
93163,0
93164,0
93173,0
93177,0
93179,0
93188,0
93194,0
93195,0
93198,0
93201,0
93204,0
93211,0
93214,0
93220,0
93222,0
93224,0
93227,0
93233,0
93237,0
93238,0
93252,0
93261,0
93262,0
93268,0
93278,0
93281,0
93300,0
93301,0
93312,0
93313,0
93316,0
93324,0
93325,0
93327,0
93340,1
93345,0
93371,0
93372,0
93377,0
93380,0
93381,0
93382,0
93383,0
93396,0
93401,0
93406,0
93410,0
93418,0
93421,0
93427,0
93428,0
93429,0
93437,0
93438,0
93446,0
93449,0
93450,0
93453,0
93463,0
93466,0
93472,0
93480,0
93486,0
93489,0
93492,1
93494,0
93497,0
93511,0
93513,0
93520,0
93521,0
93527,0
93528,0
93530,0
93532,0
93535,0
93536,0
93540,0
93549,0
93550,0
93553,0
93558,0
93561,0
93579,0
93583,0
93589,0
93596,0
93599,0
93610,0
93616,0
93617,0
93620,0
93631,0
93644,0
93650,0
93661,0
93664,0
93668,0
93669,0
93670,0
93675,0
93677,0
93686,0
93688,0
93693,0
93697,0
93705,0
93709,0
93710,0
93713,0
93719,0
93722,0
93725,0
93727,0
93728,0
93738,0
93742,0
93755,0
93764,0
93769,0
93773,0
93781,0
93783,0
93789,0
93793,0
93797,0
93798,0
93799,0
93802,0
93814,0
93816,0
93821,0
93824,0
93834,0
93848,0
93850,0
93854,0
93856,0
93859,0
93863,0
93866,0
93871,0
93872,0
93885,0
93886,0
93888,0
93893,0
93894,0
93897,0
93898,0
93899,0
93902,0
93920,0
93926,0
93935,0
93941,0
93943,0
93944,0
93948,0
93957,0
93959,0
93962,0
93967,0
93971,0
93983,0
93988,0
93994,0
93995,0
94004,0
94006,0
94008,0
94010,0
94013,0
94017,0
94018,0
94019,0
94021,0
94023,0
94034,0
94044,0
94046,0
94048,0
94050,0
94053,0
94054,0
94055,0
94057,0
94058,0
94062,0
94067,0
94075,0
94078,0
94092,0
94094,0
94108,0
94119,0
94126,0
94130,0
94132,0
94133,0
94137,0
94149,0
94156,0
94157,0
94159,0
94160,0
94166,0
94169,0
94171,0
94172,0
94175,0
94178,0
94184,0
94187,0
94193,0
94196,0
94198,0
94209,0
94210,0
94213,0
94218,0
94226,0
94227,0
94230,0
94231,0
94249,0
94250,0
94261,0
94264,0
94269,0
94270,0
94271,0
94282,0
94283,0
94285,0
94289,0
94307,0
94309,0
94313,0
94315,0
94327,0
94346,0
94348,0
94349,0
94350,0
94353,0
94355,0
94364,0
94369,0
94378,0
94384,0
94386,0
94387,0
94390,0
94398,0
94399,0
94404,0
94406,0
94421,0
94422,0
94432,0
94433,0
94436,0
94440,0
94446,0
94455,0
94461,0
94464,0
94465,0
94474,0
94476,0
94483,0
94486,0
94487,0
94488,0
94498,0
94500,0
94504,0
94506,0
94508,0
94509,0
94515,0
94516,0
94517,0
94521,0
94525,0
94534,0
94541,0
94546,0
94547,0
94552,0
94554,0
94563,0
94566,0
94570,0
94573,0
94576,0
94581,0
94584,0
94587,0
94589,0
94590,0
94593,0
94604,0
94609,0
94612,0
94613,0
94616,0
94619,0
94620,0
94624,0
94627,0
94642,0
94646,0
94648,0
94650,0
94657,0
94669,0
94677,0
94679,0
94689,0
94698,0
94711,0
94713,0
94718,0
94720,0
94721,0
94729,0
94744,0
94745,0
94753,0
94755,1
94767,0
94774,0
94776,0
94783,0
94785,0
94789,0
94795,0
94798,0
94821,0
94825,0
94827,0
94835,0
94840,0
94842,0
94844,0
94856,0
94857,0
94863,0
94869,0
94872,0
94873,0
94875,0
94876,0
94879,0
94894,0
94899,0
94902,0
94913,0
94919,0
94941,0
94942,0
94956,0
94958,0
94959,0
94962,1
94964,0
94967,0
94970,0
94979,0
94994,0
94997,0
95006,0
95007,0
95009,0
95013,0
95014,0
95022,0
95033,0
95034,0
95035,0
95037,0
95040,0
95043,0
95044,0
95047,0
95049,0
95051,0
95052,0
95053,0
95066,0
95071,0
95074,0
95075,0
95083,0
95088,0
95090,0
95091,0
95094,0
95097,0
95101,0
95107,0
95117,0
95137,0
95141,0
95144,0
95161,0
95171,0
95172,0
95173,0
95176,0
95183,0
95196,0
95203,0
95205,0
95211,0
95216,0
95224,0
95225,0
95238,0
95240,0
95241,0
95244,0
95250,0
95254,0
95259,0
95271,0
95274,0
95275,0
95280,0
95281,0
95286,0
95289,0
95294,0
95299,0
95304,0
95312,0
95316,0
95320,0
95321,0
95327,0
95337,0
95344,0
95350,0
95353,0
95355,0
95360,0
95363,0
95364,0
95366,0
95372,0
95374,0
95376,0
95379,0
95383,0
95388,0
95393,0
95394,0
95404,0
95405,0
95413,0
95416,0
95417,0
95421,0
95423,0
95434,0
95444,1
95446,0
95447,0
95454,0
95457,0
95459,0
95465,0
95468,0
95472,0
95473,0
95487,0
95497,0
95498,0
95499,0
95506,0
95530,0
95531,0
95532,0
95535,0
95540,0
95546,0
95551,0
95552,0
95558,0
95565,0
95574,0
95582,0
95589,0
95590,0
95592,0
95605,0
95606,0
95608,0
95612,0
95614,0
95615,0
95630,0
95647,0
95651,0
95652,0
95663,0
95673,0
95679,0
95681,0
95682,0
95692,0
95702,0
95712,0
95727,0
95732,0
95734,0
95738,0
95746,0
95747,0
95757,0
95759,0
95760,0
95770,0
95778,0
95779,0
95783,0
95789,0
95796,0
95798,0
95800,0
95810,0
95812,0
95813,0
95822,0
95829,0
95830,0
95833,0
95836,0
95839,0
95840,0
95844,0
95845,0
95846,0
95848,1
95849,0
95853,1
95855,0
95861,0
95869,0
95870,0
95873,0
95875,0
95893,0
95897,0
95903,0
95914,0
95915,0
95919,0
95922,0
95924,0
95927,0
95928,0
95932,0
95936,0
95942,0
95945,0
95957,0
95979,0
95982,0
95987,0
95988,0
95997,0
96003,0
96010,0
96014,0
96015,0
96018,0
96020,0
96026,0
96028,0
96029,0
96037,0
96051,0
96056,0
96060,0
96061,0
96066,0
96074,0
96076,0
96077,0
96079,0
96092,0
96096,0
96104,0
96109,0
96111,0
96114,0
96119,0
96125,0
96135,0
96141,0
96155,0
96158,0
96160,0
96187,0
96198,0
96203,0
96214,0
96225,0
96227,0
96230,0
96241,0
96242,0
96244,1
96246,0
96251,0
96257,0
96263,0
96269,0
96271,0
96274,0
96288,0
96294,0
96299,0
96305,0
96306,0
96308,0
96324,1
96325,0
96326,0
96332,0
96334,0
96352,0
96364,0
96366,0
96374,0
96378,0
96384,0
96387,0
96398,0
96406,0
96410,0
96412,0
96416,0
96418,0
96424,0
96431,0
96435,0
96436,0
96440,0
96443,0
96444,0
96455,0
96458,0
96460,0
96468,0
96473,0
96477,0
96478,0
96480,0
96482,0
96484,0
96504,0
96511,0
96515,0
96516,0
96517,0
96519,0
96520,0
96521,0
96528,0
96535,0
96539,0
96541,0
96553,0
96560,1
96592,0
96595,0
96610,0
96623,0
96624,0
96627,0
96636,0
96642,0
96644,0
96667,0
96668,0
96669,0
96671,0
96674,0
96693,0
96701,0
96702,0
96704,0
96705,0
96714,0
96718,0
96726,0
96731,0
96733,0
96735,0
96736,0
96740,0
96752,0
96753,0
96756,0
96761,0
96765,0
96773,0
96779,0
96782,0
96784,0
96786,0
96792,0
96801,1
96806,0
96830,0
96836,0
96853,0
96865,0
96871,0
96873,1
96879,0
96887,0
96889,0
96892,0
96893,0
96894,0
96905,0
96906,0
96907,0
96911,0
96912,0
96920,0
96923,0
96925,0
96932,0
96933,0
96941,0
96946,0
96955,0
96958,0
96969,0
96980,0
96989,0
96993,0
96996,0
97001,0
97006,0
97007,0
97014,0
97020,0
97021,0
97022,0
97026,0
97035,0
97038,0
97039,0
97052,0
97054,0
97056,0
97077,0
97078,0
97090,0
97092,0
97104,0
97106,0
97111,0
97114,0
97122,0
97127,0
97133,0
97135,0
97136,0
97141,0
97148,0
97152,0
97153,0
97157,0
97163,0
97164,0
97178,0
97191,0
97193,0
97195,0
97197,0
97217,0
97219,0
97221,0
97231,0
97233,0
97237,0
97245,0
97249,0
97255,0
97258,0
97262,0
97269,0
97278,0
97285,0
97290,0
97301,0
97304,0
97310,0
97320,0
97324,0
97329,0
97330,0
97331,0
97332,0
97333,0
97338,0
97343,0
97350,0
97358,0
97359,0
97360,0
97361,0
97364,0
97366,0
97378,0
97380,0
97393,0
97395,0
97398,0
97402,0
97403,0
97404,0
97413,0
97437,0
97438,0
97441,0
97447,0
97449,0
97454,0
97460,0
97478,0
97486,0
97500,0
97506,0
97514,0
97516,0
97522,0
97532,0
97538,0
97547,0
97549,0
97553,0
97555,0
97556,0
97562,0
97564,0
97566,0
97567,0
97571,0
97573,0
97586,0
97588,0
97591,0
97596,0
97598,0
97599,0
97600,0
97602,0
97609,0
97614,0
97618,0
97625,0
97632,0
97638,0
97647,0
97649,0
97656,0
97658,0
97663,0
97668,0
97675,0
97680,0
97681,0
97694,0
97699,0
97703,0
97708,0
97712,0
97717,0
97722,0
97724,0
97727,1
97728,0
97743,0
97747,0
97750,0
97753,0
97755,0
97757,0
97759,0
97760,0
97761,0
97778,0
97780,0
97781,0
97784,0
97789,0
97795,0
97797,0
97799,0
97800,0
97810,0
97812,0
97814,0
97816,0
97827,0
97833,0
97836,0
97840,0
97843,0
97844,0
97849,0
97852,0
97853,0
97862,0
97869,0
97881,0
97884,0
97892,0
97898,0
97899,0
97901,0
97906,0
97908,0
97914,0
97929,0
97933,0
97939,0
97944,0
97952,0
97954,0
97960,0
97972,0
97975,0
97976,0
97992,0
97995,0
97997,0
98006,0
98007,0
98014,0
98027,0
98040,0
98043,0
98047,0
98049,0
98059,0
98067,0
98068,0
98071,0
98079,0
98080,0
98084,0
98085,0
98088,0
98089,0
98091,0
98094,0
98105,0
98106,0
98110,0
98114,0
98125,0
98128,0
98129,0
98131,0
98133,0
98144,0
98151,0
98152,0
98153,0
98166,0
98169,1
98176,0
98184,0
98191,0
98197,0
98207,0
98214,0
98215,0
98221,0
98224,0
98229,0
98231,0
98232,0
98236,0
98238,0
98247,0
98248,0
98255,0
98260,0
98261,0
98270,0
98274,0
98280,0
98294,0
98307,0
98314,0
98317,0
98320,1
98332,0
98334,0
98336,0
98338,0
98340,0
98350,0
98363,0
98364,0
98379,0
98383,0
98385,0
98388,0
98390,0
98394,0
98395,0
98400,0
98408,0
98410,0
98414,0
98416,0
98417,0
98428,0
98440,0
98455,0
98458,0
98468,0
98475,0
98482,1
98486,0
98498,0
98501,0
98503,0
98504,0
98515,0
98516,0
98518,0
98524,0
98526,0
98527,0
98532,0
98533,0
98543,0
98548,0
98553,0
98557,0
98558,0
98565,0
98567,0
98568,0
98570,0
98571,0
98572,0
98573,0
98592,0
98595,0
98599,0
98608,0
98612,0
98614,0
98615,0
98623,0
98625,0
98626,0
98631,0
98632,0
98635,0
98640,0
98644,0
98648,0
98653,0
98654,0
98657,0
98659,0
98662,0
98678,0
98680,0
98688,0
98700,0
98701,0
98709,0
98710,0
98718,1
98733,0
98743,0
98748,0
98759,0
98763,0
98767,0
98770,0
98771,0
98773,0
98774,0
98784,0
98785,0
98787,0
98790,0
98791,0
98792,0
98796,0
98800,0
98804,0
98809,0
98812,0
98813,1
98815,0
98819,0
98820,0
98822,0
98824,0
98826,0
98828,0
98840,0
98856,0
98861,0
98866,0
98869,0
98875,0
98877,0
98883,0
98888,0
98889,0
98893,0
98905,0
98925,0
98934,0
98935,0
98936,0
98945,0
98946,0
98948,1
98951,0
98958,1
98959,0
98964,0
98965,0
98980,0
98981,0
98987,0
98988,0
99010,0
99026,0
99027,0
99028,0
99034,0
99037,0
99041,0
99044,0
99055,0
99058,0
99060,0
99064,0
99072,0
99113,0
99117,0
99119,0
99123,0
99127,0
99129,0
99134,0
99136,0
99147,0
99149,0
99152,0
99153,0
99160,1
99166,0
99169,0
99180,0
99182,0
99189,0
99190,0
99195,0
99200,0
99202,0
99205,0
99206,0
99213,0
99217,0
99224,0
99236,0
99242,0
99243,0
99247,0
99256,0
99257,0
99263,0
99274,0
99276,0
99279,0
99280,0
99287,0
99291,0
99296,0
99304,0
99315,0
99318,0
99328,0
99333,0
99336,0
99339,0
99346,0
99347,0
99371,0
99372,0
99382,0
99384,0
99387,0
99388,0
99393,0
99394,0
99397,0
99398,0
99399,0
99411,0
99413,0
99415,0
99420,0
99422,0
99428,0
99437,0
99441,0
99442,0
99443,0
99445,0
99448,0
99451,0
99452,0
99454,0
99455,0
99462,0
99476,0
99491,0
99494,0
99504,0
99506,0
99515,0
99522,0
99524,0
99526,0
99530,0
99532,0
99534,0
99541,0
99546,0
99568,0
99573,0
99576,0
99579,0
99580,0
99582,0
99590,0
99592,0
99599,0
99629,0
99631,0
99633,0
99637,0
99639,0
99644,0
99646,0
99654,0
99660,0
99666,0
99667,0
99668,0
99670,0
99683,0
99694,0
99704,0
99705,0
99710,0
99718,0
99719,0
99725,0
99727,0
99729,0
99731,0
99734,0
99737,0
99750,0
99751,0
99754,0
99755,0
99759,0
99763,0
99764,0
99765,0
99767,0
99770,0
99772,0
99773,0
99776,0
99781,0
99788,0
99792,0
99794,0
99806,0
99811,0
99815,0
99817,0
99819,0
99827,0
99830,0
99833,0
99844,0
99849,0
99855,0
99866,0
99870,0
99872,0
99876,0
99878,0
99879,0
99883,0
99884,0
99897,0
99898,0
99907,0
99908,0
99925,0
99928,0
99940,0
99945,0
99950,0
99952,0
99953,0
99955,0
99972,0
99982,0
99992,0
99994,0
99996,0
99997,0
100001,0
100006,0
100011,0
100012,0
100017,0
100024,0
100031,1
100036,0
100041,0
100043,0
100048,0
100054,0
100058,0
100059,0
100060,0
100061,0
100065,0
100066,0
100067,0
100068,0
100072,1
100073,0
100076,0
100077,0
100082,0
100092,0
100102,0
100104,0
100113,0
100117,0
100122,0
100125,0
100127,0
100143,0
100145,0
100148,0
100153,0
100163,0
100167,0
100175,0
100180,0
100184,0
100196,0
100197,0
100204,0
100205,0
100211,0
100218,0
100225,0
100235,0
100237,0
100241,0
100244,0
100247,0
100249,0
100261,0
100264,0
100269,0
100276,0
100277,0
100278,1
100282,0
100285,0
100294,0
100297,0
100298,0
100300,0
100308,0
100312,0
100320,0
100323,0
100324,0
100332,0
100337,0
100345,0
100348,0
100355,0
100357,0
